Column names,Definitions,,,,,,,,,
N1,Number of returns,,,,,,,,,
MARS1,Number of single returns,,,,,,,,,
MARS2,Number of joint returns,,,,,,,,,
MARS4,Number of head of household returns,,,,,,,,,
ELF,Number of electronically filed returns,,,,,,,,,
CPREP,Number of computer prepared paper returns,,,,,,,,,
PREP,Number with paid preparer's signature,,,,,,,,,
DIR_DEP,Number of returns with direct deposit,,,,,,,,,
N2,"Number of 
individuals [2]",,,,,,,,,
NUMDEP,Number of dependents,,,,,,,,,
TOTAL_VITA,Total Number of volunteer prepared returns,,,,,,,,,
VITA,Number of volunteer income tax assistance (VITA) prepared returns,,,,,,,,,
TCE,Number of tax counseling for the elderly (TCE) prepared returns,,,,,,,,,
VITA_EIC,"Number of volunteer prepared 
returns with
Earned Income Credit",,,,,,,,,
RAC,Number of refund anticipation check returns [4],,,,,,,,,
ELDERLY,Number of elderly returns [5],,,,,,,,,
A00100,Adjusted gross income (AGI) [6],,,,,,,,,
N02650,Total income - Number of returns,,,,,,,,,
A02650,Total income - Amount,,,,,,,,,
N00200,Salaries and wages in AGI - Number of returns,,,,,,,,,
A00200,Salaries and wages in AGI - Amount,,,,,,,,,
N00300,Taxable interest - Number of returns,,,,,,,,,
A00300,Taxable interest - Amount,,,,,,,,,
N00600,Ordinary dividends - Number of returns,,,,,,,,,
A00600,Ordinary dividends - Amount,,,,,,,,,
N00650,Qualified dividends [7] - Number of returns,,,,,,,,,
A00650,Qualified dividends [7] - Amount,,,,,,,,,
N00700,"State and local income tax refunds
 - Number of returns",,,,,,,,,
A00700,"State and local income tax refunds
 - Amount",,,,,,,,,
N00900,"Business or profession
net income (less loss) - Number of returns",,,,,,,,,
A00900,"Business or profession
net income (less loss) - Amount",,,,,,,,,
N01000,Net capital gain (less loss) in AGI - Number of returns,,,,,,,,,
A01000,Net capital gain (less loss) in AGI - Amount,,,,,,,,,
N01750,"Taxable IRA, pensions and annuities - Number of returns",,,,,,,,,
A01750,"Taxable IRA, pensions and annuities - Amount",,,,,,,,,
SCHF,"Number of 
farm returns",,,,,,,,,
N02300,Unemployment compensation [8] - Number of returns,,,,,,,,,
A02300,Unemployment compensation [8] - Amount,,,,,,,,,
N02500,Taxable Social Security benefits - Number of returns,,,,,,,,,
A02500,Taxable Social Security benefits - Amount,,,,,,,,,`
N26270,Partnership/S-corp net income (less loss) - Number of returns,,,,,,,,,
A26270,Partnership/S-corp net income (less loss) - Amount,,,,,,,,,
N02900,Total statuory adjustments - Number of returns,,,,,,,,,
A02900,Total statuory adjustments - Amount,,,,,,,,,
N03220,Educator expenses - Number of returns,,,,,,,,,
A03220,Educator expenses - Amount,,,,,,,,,
N03300,Self-employed (Keogh) retirement plans - Number of returns,,,,,,,,,
A03300,Self-employed (Keogh) retirement plans - Amount,,,,,,,,,
N03270,Self-employed health insurance deduction - Number of returns,,,,,,,,,
A03270,Self-employed health insurance deduction - Amount,,,,,,,,,
N03150,Individual retirement arrangement payments - Number of returns,,,,,,,,,
A03150,Individual retirement arrangement payments - Amount,,,,,,,,,
N03210,Student loan interest deduction - Number of returns,,,,,,,,,
A03210,Student loan interest deduction - Amount,,,,,,,,,
N04450,Total standard deduction - Number of returns,,,,,,,,,
A04450,Total standard deduction - Amount,,,,,,,,,
N04100,Basic standard deduction - Number of returns,,,,,,,,,
A04100,Basic standard deduction - Amount,,,,,,,,,
N04200,Additional standard deduction - Number of returns,,,,,,,,,
A04200,Additional standard deduction - Amount,,,,,,,,,
N04470,Total itemized deductions - Number of returns,,,,,,,,,
A04470,Total itemized deductions - Amount,,,,,,,,,
A00101,Total itemized deductions - Amount of AGI,,,,,,,,,
N17000,"Total medical and dental 
expenses deduction - Number of returns",,,,,,,,,
A17000,"Total medical and dental 
expenses deduction - Amount",,,,,,,,,
N18425,State and local income taxes - Number of returns,,,,,,,,,
A18425,State and local income taxes - Amount,,,,,,,,,
N18450,State and local general sales taxes - Number of returns,,,,,,,,,
A18450,State and local general sales taxes - Amount,,,,,,,,,
N18500,Real estate taxes - Number of returns,,,,,,,,,
A18500,Real estate taxes - Amount,,,,,,,,,
N18800,Personal property taxes - Number of returns,,,,,,,,,
